Cluster,Syllabification,Prop Responses,Prediction,Difference,
,,,,,
M P,,,,,
,,,,,
,.M P,0.02760938,0,0.02760938,
,,,,0,
,M.P,0.87791256,0.751878061,0.126034499,
,,,,0,
,M P.,0.09353109,0.248121939,-0.154590849,
,,,,0,
,?.?,0.00094697,,0.00094697,
,,,,0,
T,,,,0,
,,,,0,
,.T,0.755293783,0.341789665,0.413504118,
,,,,0,
,T.,0.23950025,0.658210335,-0.418710085,
,,,,0,
,?.?,0.005205967,,0.005205967,
,,,,0,
N Y,,,,0,
,,,,0,
,.N Y,0.136355886,0,0.136355886,
,,,,0,
,N.Y,0.831956854,1,-0.168043146,
,,,,0,
,N Y.,0.026328595,0,0.026328595,
,,,,0,
,?.?,0.005358665,,0.005358665,
,,,,0,
N,,,,0,
,,,,0,
,.N,0.628873172,0.161335756,0.467537416,
,,,,0,
,N.,0.362746449,0.838664244,-0.475917795,
,,,,0,
,?.?,0.00838038,,0.00838038,
,,,,0,
N T R,,,,0,
,,,,0,
,.N T R,0.015720873,0,0.015720873,
,,,,0,
,N.T R,0.917077216,0.461310319,0.455766897,
,,,,0,
,N T.R,0.051490448,0.538689681,-0.487199233,
,,,,0,
,N T R.,0.015711462,0,0.015711462,
,,,,0,
,?.?,0,,0,
,,,,0,
ZH,,,,0,
,,,,0,
,.ZH,0.861847042,0.143772044,0.718074998,
,,,,0,
,ZH.,0.138152958,0.856227956,-0.718074998,
,,,,0,
,?.?,0,,0,
,,,,0,
S,,,,0,
,,,,0,
,.S,0.683947226,0.593565693,0.090381534,
,,,,0,
,S.,0.310603094,0.406434307,-0.095831213,
,,,,0,
,?.?,0.005449679,,0.005449679,
,,,,0,
L V,,,,0,
,,,,0,
,.L V,0.016551383,0,0.016551383,
,,,,0,
,L.V,0.926309289,0.939297396,-0.012988108,
,,,,0,
,L V.,0.057139328,0.060702604,-0.003563276,
,,,,0,
,?.?,0,,0,
,,,,0,
B,,,,0,
,,,,0,
,.B,0.801501067,0.895220183,-0.093719116,
,,,,0,
,B.,0.192903727,0.104779817,0.08812391,
,,,,0,
,?.?,0.005595206,,0.005595206,
,,,,0,
K,,,,0,
,,,,0,
,.K,0.720922638,0.689147854,0.031774785,
,,,,0,
,K.,0.273955663,0.310852146,-0.036896484,
,,,,0,
,?.?,0.005121699,,0.005121699,
,,,,0,
L L,,,,0,
,,,,0,
,.L L,0.090909091,0,0.090909091,
,,,,0,
,L.L,0.884090909,1,-0.115909091,
,,,,0,
,L L.,0.025,0,0.025,
,,,,0,
,?.?,0,,0,
,,,,0,
P R,,,,0,
,,,,0,
,.P R,0.749334872,0.907551998,-0.158217126,
,,,,0,
,P.R,0.23725158,0.092448002,0.144803579,
,,,,0,
,P R.,0.008065954,0,0.008065954,
,,,,0,
,?.?,0.005347594,,0.005347594,
,,,,0,
N S,,,,0,
,,,,0,
,.N S,0.009048848,0,0.009048848,
,,,,0,
,N.S,0.93995283,0.691125038,0.248827792,
,,,,0,
,N S.,0.04821539,0.308874962,-0.260659572,
,,,,0,
,?.?,0.002782931,,0.002782931,
,,,,0,
T L,,,,0,
,,,,0,
,.T L,0.043577075,0,0.043577075,
,,,,0,
,T.L,0.948158462,1,-0.051841538,
,,,,0,
,T L.,0.008264463,0,0.008264463,
,,,,0,
,?.?,0,,0,
,,,,0,
K S T,,,,0,
,,,,0,
,.K S T,0.021043478,0,0.021043478,
,,,,0,
,K.S T,0.359252964,0.712885123,-0.353632159,
,,,,0,
,K S.T,0.601660079,0.205005763,0.396654316,
,,,,0,
,K S T.,0.018043478,0.082109114,-0.064065636,
,,,,0,
,?.?,0,,0,
,,,,0,
K T,,,,0,
,,,,0,
,.K T,0.046499815,0,0.046499815,
,,,,0,
,K.T,0.887365477,0.482352168,0.405013309,max onset?
,,,,0,
,K T.,0.064451206,0.517647832,-0.453196626,
,,,,0,
,?.?,0.001683502,,0.001683502,
,,,,0,
S T,,,,0,
,,,,0,
,.S T,0.383350111,0.317360727,0.065989384,
,,,,0,
,S.T,0.529323951,0.178631922,0.350692029,
,,,,0,
,S T.,0.086072596,0.504007351,-0.417934756,max onset/morphology?
,,,,0,
,?.?,0.001253342,,0.001253342,
,,,,0,
D,,,,0,
,,,,0,
,.D,0.761905568,0.641468681,0.120436887,
,,,,0,
,D.,0.233671576,0.358531319,-0.124859743,
,,,,0,
,?.?,0.004422856,,0.004422856,
,,,,0,
N D,,,,0,
,,,,0,
,.N D,0.019820665,0,0.019820665,
,,,,0,
,N.D,0.898094362,0.838663424,0.059430937,
,,,,0,
,N D.,0.08017695,0.161336576,-0.081159625,
,,,,0,
,?.?,0.001908023,,0.001908023,
,,,,0,
M,,,,0,
,,,,0,
,.M,0.693389813,0.670971605,0.022418208,
,,,,0,
,M.,0.30338024,0.329028395,-0.025648155,
,,,,0,
,?.?,0.003229947,,0.003229947,
,,,,0,
K S,,,,0,
,,,,0,
,.K S,0.126815033,0,0.126815033,
,,,,0,
,K.S,0.696053946,0.740831755,-0.044777809,
,,,,0,
,K S.,0.171536616,0.259168245,-0.087631629,
,,,,0,
,?.?,0.005594406,,0.005594406,
,,,,0,
CH,,,,0,
,,,,0,
,.CH,0.607776949,0.634999205,-0.027222256,
,,,,0,
,CH.,0.382993854,0.365000795,0.017993058,
,,,,0,
,?.?,0.009229197,,0.009229197,
,,,,0,
N JH,,,,0,
,,,,0,
,.N JH,0.022312441,0,0.022312441,
,,,,0,
,N.JH,0.912625918,0.852153705,0.060472212,
,,,,0,
,N JH.,0.060478308,0.147846295,-0.087367987,
,,,,0,
,?.?,0.004583333,,0.004583333,
,,,,0,
M L,,,,0,
,,,,0,
,.M L,0.032272727,0,0.032272727,
,,,,0,
,M.L,0.963181818,1,-0.036818182,
,,,,0,
,M L.,0.004545455,0,0.004545455,
,,,,0,
,?.?,0,,0,
,,,,0,
V,,,,0,
,,,,0,
,.V,0.757667343,0.540175367,0.217491976,
,,,,0,
,V.,0.2391758,0.459824633,-0.220648833,
,,,,0,
,?.?,0.003156858,,0.003156858,
,,,,0,
N V,,,,0,
,,,,0,
,.N V,0.009693205,0,0.009693205,
,,,,0,
,N.V,0.983005934,1,-0.016994066,
,,,,0,
,N V.,0.007300861,0,0.007300861,
,,,,0,
,?.?,0,,0,
,,,,0,
P L,,,,0,
,,,,0,
,.P L,0.504504292,0.799965571,-0.295461278,
,,,,0,
,P.L,0.489738705,0.200034429,0.289704276,
,,,,0,
,P L.,0.005757003,0,0.005757003,
,,,,0,
,?.?,0,,0,
,,,,0,
S P,,,,0,
,,,,0,
,.S P,0.367029663,0.389120107,-0.022090444,
,,,,0,
,S.P,0.606167062,0.589154387,0.017012675,
,,,,0,
,S P.,0.023245963,0.021725506,0.001520456,
,,,,0,
,?.?,0.003557312,,0.003557312,
,,,,0,
M B,,,,0,
,,,,0,
,.M B,0.024965605,0,0.024965605,
,,,,0,
,M.B,0.942878317,1,-0.057121683,
,,,,0,
,M B.,0.027502398,0,0.027502398,
,,,,0,
,?.?,0.00465368,,0.00465368,
,,,,0,
Z,,,,0,
,,,,0,
,.Z,0.778412924,0.150292046,0.628120879,
,,,,0,
,Z.,0.218802469,0.849707954,-0.630905485,
,,,,0,
,?.?,0.002784607,,0.002784607,
,,,,0,
N D W,,,,0,
,,,,0,
,.N D W,0.023809524,0,0.023809524,
,,,,0,
,N.D W,0.222619048,0.162297238,0.060321809,
,,,,0,
,N D.W,0.753571429,0.837702762,-0.084131333,
,,,,0,
,N D W.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
L,,,,0,
,,,,0,
,.L,0.637775859,0.278239758,0.359536101,
,,,,0,
,L.,0.355341803,0.721760242,-0.366418439,
,,,,0,
,?.?,0.006882338,,0.006882338,
,,,,0,
G,,,,0,
,,,,0,
,.G,0.748879517,0.769879261,-0.020999744,
,,,,0,
,G.,0.24548866,0.230120739,0.015367921,
,,,,0,
,?.?,0.005631823,,0.005631823,
,,,,0,
F,,,,0,
,,,,0,
,.F,0.813651526,0.854141838,-0.040490312,
,,,,0,
,F.,0.182865125,0.145858162,0.037006963,
,,,,0,
,?.?,0.003483349,,0.003483349,
,,,,0,
T R,,,,0,
,,,,0,
,.T R,0.771883291,0.416968541,0.35491475,
,,,,0,
,T.R,0.214400178,0.583031459,-0.368631281,
,,,,0,
,T R.,0.005130672,0,0.005130672,
,,,,0,
,?.?,0.008585859,,0.008585859,
,,,,0,
JH,,,,0,
,,,,0,
,.JH,0.688436544,0.592288428,0.096148116,
,,,,0,
,JH.,0.305115937,0.407711572,-0.102595635,
,,,,0,
,?.?,0.006447519,,0.006447519,
,,,,0,
R D,,,,0,
,,,,0,
,.R D,0.014978565,0,0.014978565,
,,,,0,
,R.D,0.880304917,0.662737112,0.217567805,
,,,,0,
,R D.,0.099653784,0.337262888,-0.237609103,
,,,,0,
,?.?,0.005062734,,0.005062734,
,,,,0,
R T,,,,0,
,,,,0,
,.R T,0.006148441,0,0.006148441,
,,,,0,
,R.T,0.910404877,0.479502777,0.4309021,
,,,,0,
,R T.,0.080801179,0.520497223,-0.439696044,
,,,,0,
,?.?,0.002645503,,0.002645503,
,,,,0,
L Y,,,,0,
,,,,0,
,.L Y,0.114630388,0,0.114630388,
,,,,0,
,L.Y,0.800825805,1,-0.199174195,
,,,,0,
,L Y.,0.065705973,0,0.065705973,
,,,,0,
,?.?,0.018837835,,0.018837835,
,,,,0,
NG L,,,,0,
,,,,0,
,.NG L,0.095454546,0,0.095454546,
,,,,0,
,NG.L,0.881818182,1,-0.118181818,
,,,,0,
,NG L.,0.022727273,0,0.022727273,
,,,,0,
,?.?,0,,0,
,,,,0,
P,,,,0,
,,,,0,
,.P,0.768403587,0.850143938,-0.081740352,
,,,,0,
,P.,0.229162209,0.149856062,0.079306147,
,,,,0,
,?.?,0.002434205,,0.002434205,
,,,,0,
N T,,,,0,
,,,,0,
,.N T,0.029475477,0,0.029475477,
,,,,0,
,N.T,0.909321917,0.383393932,0.525927985,
,,,,0,
,N T.,0.057822776,0.616606068,-0.558783292,
,,,,0,
,?.?,0.00337983,,0.00337983,
,,,,0,
R M,,,,0,
,,,,0,
,.R M,0.006840985,0,0.006840985,
,,,,0,
,R.M,0.927135908,0.7875296,0.139606308,
,,,,0,
,R M.,0.062526604,0.2124704,-0.149943796,
,,,,0,
,?.?,0.003496503,,0.003496503,
,,,,0,
L K R,,,,0,
,,,,0,
,.L K R,0,0,0,
,,,,0,
,L.K R,1,0.963728409,0.036271591,
,,,,0,
,L K.R,0,0.036271591,-0.036271591,
,,,,0,
,L K R.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
P S T,,,,0,
,,,,0,
,.P S T,0.015151515,0,0.015151515,
,,,,0,
,P.S T,0.900329381,0.826900585,0.073428796,
,,,,0,
,P S.T,0.076185771,0.173099415,-0.096913644,
,,,,0,
,P S T.,0,0,0,
,,,,0,
,?.?,0.008333333,,0.008333333,
,,,,0,
SH,,,,0,
,,,,0,
,.SH,0.774986769,0.545965487,0.229021282,
,,,,0,
,SH.,0.2212728,0.454034513,-0.232761712,
,,,,0,
,?.?,0.003740431,,0.003740431,
,,,,0,
D R,,,,0,
,,,,0,
,.D R,0.761881959,0.297579921,0.464302038,
,,,,0,
,D.R,0.211148344,0.702420079,-0.491271735,
,,,,0,
,D R.,0.026969697,0,0.026969697,
,,,,0,
,?.?,0,,0,
,,,,0,
K L,,,,0,
,,,,0,
,.K L,0.563108458,0.547579325,0.015529133,
,,,,0,
,K.L,0.430492144,0.452420675,-0.021928531,
,,,,0,
,K L.,0.006399398,0,0.006399398,
,,,,0,
,?.?,0,,0,
,,,,0,
P SH,,,,0,
,,,,0,
,.P SH,0.037705628,0,0.037705628,
,,,,0,
,P.SH,0.943679654,1,-0.056320346,
,,,,0,
,P SH.,0.018614719,0,0.018614719,
,,,,0,
,?.?,0,,0,
,,,,0,
S CH,,,,0,
,,,,0,
,.S CH,0.193478261,0,0.193478261,
,,,,0,
,S.CH,0.715443252,1,-0.284556748,
,,,,0,
,S CH.,0.058610954,0,0.058610954,
,,,,0,
,?.?,0.032467532,,0.032467532,
,,,,0,
N F,,,,0,
,,,,0,
,.N F,0.01129329,0,0.01129329,
,,,,0,
,N.F,0.985865801,1,-0.014134199,
,,,,0,
,N F.,0,0,0,
,,,,0,
,?.?,0.002840909,,0.002840909,
,,,,0,
S T R,,,,0,
,,,,0,
,.S T R,0.454282445,0.321885936,0.132396509,
,,,,0,
,S.T R,0.485631569,0.222433356,0.263198213,
,,,,0,
,S T.R,0.057693641,0.455680708,-0.397987067,
,,,,0,
,S T R.,0.002392344,0,0.002392344,
,,,,0,
,?.?,0,,0,
,,,,0,
NG K,,,,0,
,,,,0,
,.NG K,0.048277592,0,0.048277592,
,,,,0,
,NG.K,0.7653469,0.389066104,0.376280795,
,,,,0,
,NG K.,0.182955016,0.610933896,-0.42797888,
,,,,0,
,?.?,0.003420493,,0.003420493,
,,,,0,
D L,,,,0,
,,,,0,
,.D L,0.133761528,0,0.133761528,
,,,,0,
,D.L,0.853178524,1,-0.146821476,
,,,,0,
,D L.,0.008514493,0,0.008514493,
,,,,0,
,?.?,0.004545455,,0.004545455,
,,,,0,
T S,,,,0,
,,,,0,
,.T S,0.185601355,0,0.185601355,
,,,,0,
,T.S,0.741953699,0.997522948,-0.255569249,
,,,,0,
,T S.,0.072444946,0.002477052,0.069967894,
,,,,0,
,?.?,0,,0,
,,,,0,
N Z,,,,0,
,,,,0,
,.N Z,0.03030303,0,0.03030303,
,,,,0,
,N.Z,0.884559885,0.806957886,0.077601998,
,,,,0,
,N Z.,0.085137085,0.193042114,-0.107905029,
,,,,0,
,?.?,0,,0,
,,,,0,
DH S,,,,0,
,,,,0,
,.DH S,0.1,0,0.1,
,,,,0,
,DH.S,0.9,1,-0.1,
,,,,0,
,DH S.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
L F,,,,0,
,,,,0,
,.L F,0.022253788,0,0.022253788,
,,,,0,
,L.F,0.927597991,0.966331625,-0.038733634,
,,,,0,
,L F.,0.038784585,0.033668375,0.00511621,
,,,,0,
,?.?,0.011363636,,0.011363636,
,,,,0,
M P R,,,,0,
,,,,0,
,.M P R,0.010869565,0,0.010869565,
,,,,0,
,M.P R,0.934782609,0.839838635,0.094943974,
,,,,0,
,M P.R,0.054347826,0.160161365,-0.105813539,
,,,,0,
,M P R.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
DH,,,,0,
,,,,0,
,.DH,0.709383997,0.557394746,0.151989251,
,,,,0,
,DH.,0.284587504,0.442605254,-0.158017749,
,,,,0,
,?.?,0.006028498,,0.006028498,
,,,,0,
T M,,,,0,
,,,,0,
,.T M,0.033643892,0,0.033643892,
,,,,0,
,T.M,0.954451346,1,-0.045548654,
,,,,0,
,T M.,0.011904762,0,0.011904762,
,,,,0,
,?.?,0,,0,
,,,,0,
R,,,,0,
,,,,0,
,.R,0.375587741,0.800227194,-0.424639453,
,,,,0,
,R.,0.617435682,0.199772806,0.417662876,
,,,,0,
,?.?,0.006976577,,0.006976577,
,,,,0,
S K,,,,0,
,,,,0,
,.S K,0.222922379,0.253127291,-0.030204912,
,,,,0,
,S.K,0.700915227,0.689444587,0.01147064,
,,,,0,
,S K.,0.066638585,0.057428123,0.009210462,
,,,,0,
,?.?,0.00952381,,0.00952381,
,,,,0,
NG G W,,,,0,
,,,,0,
,.NG G W,0.027272727,0,0.027272727,
,,,,0,
,NG.G W,0.845844156,1,-0.154155844,
,,,,0,
,NG G.W,0.12038961,0,0.12038961,
,,,,0,
,NG G W.,0,0,0,
,,,,0,
,?.?,0.006493506,,0.006493506,
,,,,0,
M W,,,,0,
,,,,0,
,.M W,0.05,0,0.05,
,,,,0,
,M.W,0.475,1,-0.525,
,,,,0,
,M W.,0.475,0,0.475,
,,,,0,
,?.?,0,,0,
,,,,0,
N CH M,,,,0,
,,,,0,
,.N CH M,0,0,0,
,,,,0,
,N.CH M,0.15,0,0.15,
,,,,0,
,N CH.M,0.85,1,-0.15,
,,,,0,
,N CH M.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
TH,,,,0,
,,,,0,
,.TH,0.592975363,0.554167412,0.038807951,
,,,,0,
,TH.,0.404418405,0.445832588,-0.041414183,
,,,,0,
,?.?,0.002606232,,0.002606232,
,,,,0,
W,,,,0,
,,,,0,
,.W,0.977931489,1,-0.022068511,
,,,,0,
,W.,0.018445323,0,0.018445323,
,,,,0,
,?.?,0.003623188,,0.003623188,
,,,,0,
G P,,,,0,
,,,,0,
,.G P,0,0,0,
,,,,0,
,G.P,1,1,0,
,,,,0,
,G P.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
L B,,,,0,
,,,,0,
,.L B,0.007575757,0,0.007575757,
,,,,0,
,L.B,0.979090909,0.997198403,-0.018107494,
,,,,0,
,L B.,0.006666667,0.002801597,0.00386507,
,,,,0,
,?.?,0.006666667,,0.006666667,
,,,,0,
D V,,,,0,
,,,,0,
,.D V,0.048412698,0,0.048412698,
,,,,0,
,D.V,0.927777778,1,-0.072222222,
,,,,0,
,D V.,0.023809524,0,0.023809524,
,,,,0,
,?.?,0,,0,
,,,,0,
HH,,,,0,
,,,,0,
,.HH,0.918972332,1,-0.081027668,
,,,,0,
,HH.,0.081027668,0,0.081027668,
,,,,0,
,?.?,0,,0,
,,,,0,
N D L,,,,0,
,,,,0,
,.N D L,0.017637164,0,0.017637164,
,,,,0,
,N.D L,0.307181677,0,0.307181677,
,,,,0,
,N D.L,0.651642199,1,-0.348357802,
,,,,0,
,N D L.,0.023538961,0,0.023538961,
,,,,0,
,?.?,0,,0,
,,,,0,
P S,,,,0,
,,,,0,
,.P S,0.072895257,0,0.072895257,
,,,,0,
,P.S,0.862472709,0.797029703,0.065443006,
,,,,0,
,P S.,0.058679654,0.202970297,-0.144290643,
,,,,0,
,?.?,0.005952381,,0.005952381,
,,,,0,
G Z,,,,0,
,,,,0,
,.G Z,0.059307359,0,0.059307359,
,,,,0,
,G.Z,0.653869048,1,-0.346130952,
,,,,0,
,G Z.,0.286823593,0,0.286823593,
,,,,0,
,?.?,0,,0,
,,,,0,
L K,,,,0,
,,,,0,
,.L K,0,0,0,
,,,,0,
,L.K,0.836709486,0.984911891,-0.148202405,
,,,,0,
,L K.,0.163290514,0.015088109,0.148202405,
,,,,0,
,?.?,0,,0,
,,,,0,
Z D,,,,0,
,,,,0,
,.Z D,0,0,0,
,,,,0,
,Z.D,1,1,0,
,,,,0,
,Z D.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
R CH,,,,0,
,,,,0,
,.R CH,0.023809524,0,0.023809524,
,,,,0,
,R.CH,0.666666667,0.554681277,0.111985389,
,,,,0,
,R CH.,0.30952381,0.445318723,-0.135794913,
,,,,0,
,?.?,0,,0,
,,,,0,
R B,,,,0,
,,,,0,
,.R B,0.018326118,0,0.018326118,
,,,,0,
,R.B,0.950716168,0.92787503,0.022841138,
,,,,0,
,R B.,0.024897108,0.07212497,-0.047227862,
,,,,0,
,?.?,0.006060606,,0.006060606,
,,,,0,
R K,,,,0,
,,,,0,
,.R K,0.006352343,0,0.006352343,
,,,,0,
,R.K,0.877531526,0.822519359,0.055012167,
,,,,0,
,R K.,0.109468016,0.177480641,-0.068012624,
,,,,0,
,?.?,0.006648114,,0.006648114,
,,,,0,
N D M,,,,0,
,,,,0,
,.N D M,0.010869565,0,0.010869565,
,,,,0,
,N.D M,0.157756917,0,0.157756917,
,,,,0,
,N D.M,0.831373518,1,-0.168626482,
,,,,0,
,N D M.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
M Z D,,,,0,
,,,,0,
,.M Z D,0,0,0,
,,,,0,
,M.Z D,0.2,0,0.2,
,,,,0,
,M Z.D,0.8,0,0.8,
,,,,0,
,M Z D.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
N P,,,,0,
,,,,0,
,.N P,0.01,0,0.01,
,,,,0,
,N.P,0.799057971,1,-0.200942029,
,,,,0,
,N P.,0.182608696,0,0.182608696,
,,,,0,
,?.?,0.008333333,,0.008333333,
,,,,0,
K N,,,,0,
,,,,0,
,.K N,0.046691404,0,0.046691404,
,,,,0,
,K.N,0.940012369,1,-0.059987631,
,,,,0,
,K N.,0.006802721,0,0.006802721,
,,,,0,
,?.?,0.006493506,,0.006493506,
,,,,0,
N HH,,,,0,
,,,,0,
,.N HH,0,0,0,
,,,,0,
,N.HH,1,1,0,
,,,,0,
,N HH.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
F HH,,,,0,
,,,,0,
,.F HH,0,0,0,
,,,,0,
,F.HH,1,1,0,
,,,,0,
,F HH.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
NG G,,,,0,
,,,,0,
,.NG G,0.031419788,0,0.031419788,
,,,,0,
,NG.G,0.902174501,1,-0.097825499,
,,,,0,
,NG G.,0.058649578,0,0.058649578,
,,,,0,
,?.?,0.007756133,,0.007756133,
,,,,0,
NG K CH,,,,0,
,,,,0,
,.NG K CH,0,0,0,
,,,,0,
,NG.K CH,0.248484848,0,0.248484848,
,,,,0,
,NG K.CH,0.721212122,1,-0.278787878,
,,,,0,
,NG K CH.,0.015151515,0,0.015151515,
,,,,0,
,?.?,0.015151515,,0.015151515,
,,,,0,
B L,,,,0,
,,,,0,
,.B L,0.558760421,0.849530019,-0.290769598,
,,,,0,
,B.L,0.425161922,0.150469981,0.274691942,"morphology, e.g. problem"
,,,,0,
,B L.,0.016077656,0,0.016077656,
,,,,0,
,?.?,0,,0,
,,,,0,
F R,,,,0,
,,,,0,
,.F R,0.676811594,0.790024731,-0.113213137,
,,,,0,
,F.R,0.312318841,0.209975269,0.102343572,
,,,,0,
,F R.,0.010869565,0,0.010869565,
,,,,0,
,?.?,0,,0,
,,,,0,
N TH,,,,0,
,,,,0,
,.N TH,0.014492754,0,0.014492754,
,,,,0,
,N.TH,0.891442374,0.679279175,0.212163199,
,,,,0,
,N TH.,0.094064872,0.320720825,-0.226655953,
,,,,0,
,?.?,0,,0,
,,,,0,
N D R,,,,0,
,,,,0,
,.N D R,0.009761905,0,0.009761905,
,,,,0,
,N.D R,0.803766234,0.551744973,0.252021261,
,,,,0,
,N D.R,0.173230755,0.448255027,-0.275024272,
,,,,0,
,N D R.,0.008695652,0,0.008695652,
,,,,0,
,?.?,0.004545454,,0.004545454,
,,,,0,
R W,,,,0,
,,,,0,
,.R W,0.011363636,0,0.011363636,
,,,,0,
,R.W,0.988636364,1,-0.011363636,
,,,,0,
,R W.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
P T,,,,0,
,,,,0,
,.P T,0.064139418,0,0.064139418,
,,,,0,
,P.T,0.906703968,0.512871287,0.393832681,
,,,,0,
,P T.,0.029156614,0.487128713,-0.457972099,
,,,,0,
,?.?,0,,0,
,,,,0,
N G,,,,0,
,,,,0,
,.N G,0.05,0,0.05,
,,,,0,
,N.G,0.95,1,-0.05,
,,,,0,
,N G.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
N S P,,,,0,
,,,,0,
,.N S P,0.010869565,0,0.010869565,
,,,,0,
,N.S P,0.567737154,0.502964572,0.064772583,
,,,,0,
,N S.P,0.408893281,0.497035428,-0.088142148,
,,,,0,
,N S P.,0,0,0,
,,,,0,
,?.?,0.0125,,0.0125,
,,,,0,
S T K,,,,0,
,,,,0,
,.S T K,0,0,0,
,,,,0,
,S.T K,0.15,0,0.15,
,,,,0,
,S T.K,0.85,1,-0.15,
,,,,0,
,S T K.,0,0,0,
,,,,0,
,?.?,0,,0,
,,,,0,
N K,,,,0,
,,,,0,
,.N K,0.013241107,0,0.013241107,
,,,,0,
,N.K,0.882608696,1,-0.117391304,
,,,,0,
,N K.,0.104150198,0,0.104150198,
,,,,0,
,?.?,0,,0,
,,,,0,
L T,,,,0,
,,,,0,
,.L T,0.008410973,0,0.008410973,
,,,,0,
,L.T,0.935735166,0.848427004,0.087308162,
,,,,0,
,L T.,0.055853861,0.151572996,-0.095719135,
,,,,0,
,?.?,0,,0,
,,,,0,
N S T,,,,0,
,,,,0,
,.N S T,0.012413805,0,0.012413805,
,,,,0,
,N.S T,0.878815684,0.719641548,0.159174136,
,,,,0,
,N S.T,0.071332324,0.2643788,-0.193046476,
,,,,0,
,N S T.,0.037438188,0.015979652,0.021458535,
,,,,0,
,?.?,0,,0,
,,,,0,
L D,,,,0,
,,,,0,
