Cluster,Syllabification,Prop Responses
M P,,
,.M P,0.027609380045454535
,M.P,0.8779125601363637
,M P.,0.09353109011363635
,?.?,0.0009469697045454542
T,,
,.T,0.7911333344302924
,T.,0.20341084510880258
,?.?,0.005455820460904917
N Y,,
,.N Y,0.1363558862192523
,N.Y,0.8319568538432993
,N Y.,0.026328594702784876
,?.?,0.005358665234663686
N,,
,.N,0.6664908399269316
,N.,0.3246031380342553
,?.?,0.00890602203881305
N T R,,
,.N T R,0.01572087334921396
,N.T R,0.9170772162541462
,N T.R,0.051490447997425484
,N T R.,0.01571146239921443
,?.?,0.0
ZH,,
,.ZH,0.8618470418888889
,ZH.,0.13815295811111114
,?.?,0.0
S,,
,.S,0.7467939175821008
,S.,0.2475636681800186
,?.?,0.005642414237880607
L V,,
,.L V,0.016551383375000003
,L.V,0.9263092886250001
,L V.,0.05713932800000001
,?.?,0.0
B,,
,.B,0.8604858361709897
,B.,0.13350162112802036
,?.?,0.00601254270098993
K,,
,.K,0.7445327527841956
,K.,0.25046013937111505
,?.?,0.005007107844689398
L L,,
,.L L,0.090909091
,L.L,0.884090909
,L L.,0.025
,?.?,0.0
P R,,
,.P R,0.7867933019241745
,P.R,0.1989548041374347
,P R.,0.00857007575053563
,?.?,0.005681818187855114
N S,,
,.N S,0.009048848224120457
,N.S,0.9399528303697978
,N S.,0.0482153900592565
,?.?,0.0027829313468251873
T L,,
,.T L,0.043577075090909086
,T.L,0.9481584621818182
,T L.,0.008264462727272727
,?.?,0.0
K S T,,
,.K S T,0.021043478297895653
,K.S T,0.35925296436407467
,K S.T,0.6016600790398339
,K S T.,0.01804347829819565
,?.?,0.0
K T,,
,.K T,0.04649981522911108
,K.T,0.8873654768351652
,K T.,0.0644512062688076
,?.?,0.0016835016669160742
S T,,
,.S T,0.3833501108562088
,S.T,0.5293239511883662
,S T.,0.08607259571401871
,?.?,0.0012533422414062088
D,,
,.D,0.797915571893664
,D.,0.19775679271370494
,?.?,0.004327635392630938
N D,,
,.N D,0.019820664699444674
,N.D,0.8980943615026613
,N D.,0.0801769503046648
,?.?,0.0019080234932290965
M,,
,.M,0.7659508435013093
,M.,0.23047954612903726
,?.?,0.003569610369653498
K S,,
,.K S,0.1268150327069402
,K.S,0.6960539461187754
,K S.,0.1715366155967158
,?.?,0.005594405577568585
CH,,
,.CH,0.7281459920157342
,CH.,0.26077318477660505
,?.?,0.011080823207660745
N JH,,
,.N JH,0.022312441198884373
,N.JH,0.9126259175543687
,N JH.,0.060478307896976065
,?.?,0.004583333349770833
M L,,
,.M L,0.032272727203227276
,M.L,0.9631818182963182
,M L.,0.004545454500454545
,?.?,0.0
V,,
,.V,0.8100506103070834
,V.,0.18686758099968243
,?.?,0.003081808693234182
N V,,
,.N V,0.009693205315789473
,N.V,0.9830059337894737
,N V.,0.007300860894736841
,?.?,0.0
R N,,
,.R N,0.021610694287772448
,R.N,0.8253401809833658
,R N.,0.1530491247288618
,?.?,0.0
R P L,,
,.R P L,0.0
,R.P L,1.0
,R P.L,0.0
,R P L.,0.0
,?.?,0.0
S P,,
,.S P,0.38232256569240336
,S.P,0.5996779911000134
,S P.,0.014293909624404418
,?.?,0.003705533583178936
M B,,
,.M B,0.024965605499999998
,M.B,0.9428783173333335
,M B.,0.027502397523809514
,?.?,0.0046536796428571425
Z,,
,.Z,0.7855919632828283
,Z.,0.21159774862626263
,?.?,0.0028102880909090903
N D W,,
,.N D W,0.023809524
,N.D W,0.2226190475
,N D.W,0.7535714285
,N D W.,0.0
,?.?,0.0
L,,
,.L,0.6634319526528037
,L.,0.32980046410428654
,?.?,0.00676758324290974
G,,
,.G,0.7814394962463768
,G.,0.21268381901449274
,?.?,0.005876684739130433
F,,
,.F,0.8501626331180214
,F.,0.14677910478899095
,?.?,0.0030582620929876935
T R,,
,.T R,0.7718832912137734
,T.R,0.21440017845238524
,T R.,0.005130671777967803
,?.?,0.00858585855587355
JH,,
,.JH,0.8182010081956523
,JH.,0.1760602378043478
,?.?,0.005738753999999999
R D,,
,.R D,0.01569898552148232
,R.D,0.8889884487701397
,R D.,0.08997563573053777
,?.?,0.005336929977840053
R T,,
,.R T,0.006601631467944642
,R.T,0.9170273637251697
,R T.,0.07434466233884371
,?.?,0.0020263424680419914
L Y,,
,.L Y,0.11463038775000002
,L.Y,0.8008258046666668
,L Y.,0.06570597266666667
,?.?,0.018837834916666667
NG L,,
,.NG L,0.09545454550000002
,NG.L,0.8818181820000001
,NG L.,0.022727272500000003
,?.?,0.0
P,,
,.P,0.8019315182018348
,P.,0.19552668110091742
,?.?,0.002541800697247706
N T,,
,.N T,0.029475477111474996
,N.T,0.9093219171840659
,N T.,0.057822775642689166
,?.?,0.0033798300617701197
R M,,
,.R M,0.00497730929611195
,R.M,0.9415016278169814
,R M.,0.0518375612203023
,?.?,0.0016835016666043145
L K R,,
,.L K R,0.0
,L.K R,1.0
,L K.R,0.0
,L K R.,0.0
,?.?,0.0
P S T,,
,.P S T,0.015151514999999999
,P.S T,0.9003293808333334
,P S.T,0.07618577083333333
,P S T.,0.0
,?.?,0.008333333333333333
SH,,
,.SH,0.7887526312851554
,SH.,0.2074404977845177
,?.?,0.003806870930326769
D R,,
,.D R,0.7618819588864434
,D.R,0.21114834426325355
,D R.,0.026969696850303027
,?.?,0.0
K L,,
,.K L,0.5631084581488673
,K.L,0.43049214418385634
,K L.,0.006399397667276133
,?.?,0.0
P SH,,
,.P SH,0.037705627600000007
,P.SH,0.9436796538000001
,P SH.,0.018614718600000003
,?.?,0.0
S CH,,
,.S CH,0.19347826088478262
,S.CH,0.7154432523879205
,S CH.,0.05861095429408729
,?.?,0.032467532433209656
N F,,
,.N F,0.011293290062500001
,N.F,0.9858658008750001
,N F.,0.0
,?.?,0.0028409090625
S T R,,
,.S T R,0.4542824452583455
,S.T R,0.48563156905111915
,S T.R,0.057693641216599326
,S T R.,0.0023923444739360356
,?.?,0.0
NG K,,
,.NG K,0.048277591963395296
,NG.K,0.7653468995294365
,NG K.,0.18295501596857522
,?.?,0.003420492538593097
D L,,
,.D L,0.1337615284
,D.L,0.8531785243
,D L.,0.008514492799999999
,?.?,0.0045454545
T S,,
,.T S,0.18560135502651448
,T.S,0.741953698677422
,T S.,0.07244494629606357
,?.?,0.0
N Z,,
,.N Z,0.030303030333333338
,N.Z,0.8845598846666668
,N Z.,0.08513708500000002
,?.?,0.0
DH S,,
,.DH S,0.1
,DH.S,0.9
,DH S.,0.0
,?.?,0.0
L F,,
,.L F,0.022253787755563442
,L.F,0.9275979911068994
,L F.,0.03878458488469614
,?.?,0.011363636252840908
M P R,,
,.M P R,0.01086956525
,M.P R,0.93478260875
,M P.R,0.054347826
,M P R.,0.0
,?.?,0.0
DH,,
,.DH,0.7544412210429503
,DH.,0.23913342016416786
,?.?,0.006425358792881883
T M,,
,.T M,0.03364389249158902
,T.M,0.9544513455113871
,T M.,0.011904761997023809
,?.?,0.0
R,,
,.R,0.43080435933294714
,R.,0.5622194138083648
,?.?,0.006976226858688007
S K,,
,.S K,0.22292237912
,S.K,0.7009152268000001
,S K.,0.06663858456
,?.?,0.009523809520000003
NG G W,,
,.NG G W,0.02727272715064935
,NG.G W,0.8458441560988126
,NG G.W,0.12038961032011133
,NG G W.,0.0
,?.?,0.006493506430426716
M W,,
,.M W,0.05
,M.W,0.95
,M W.,0.0
,?.?,0.0
N CH M,,
,.N CH M,0.0
,N.CH M,0.15
,N CH.M,0.85
,N CH M.,0.0
,?.?,0.0
TH,,
,.TH,0.6500630528571429
,TH.,0.34707980428571433
,?.?,0.002857142857142857
W,,
,.W,0.9779314888333333
,W.,0.01844532275
,?.?,0.0036231884166666663
G P,,
,.G P,0.0
,G.P,1.0
,G P.,0.0
,?.?,0.0
L B,,
,.L B,0.0075757574999999995
,L.B,0.9790909091666666
,L B.,0.006666666666666667
,?.?,0.006666666666666667
R V,,
,.R V,0.006204906200413661
,R.V,0.9306211180620414
,R V.,0.06027542500401837
,?.?,0.0028985507335265704
D V,,
,.D V,0.04841269849193122
,D.V,0.9277777776787038
,D V.,0.023809523829365083
,?.?,0.0
P L,,
,.P L,0.5525523200689262
,P.L,0.4411423910266123
,P L.,0.006305288904461654
,?.?,0.0
HH,,
,.HH,0.9861660080000001
,HH.,0.013833992
,?.?,0.0
R P R,,
,.R P R,0.15
,R.P R,0.85
,R P.R,0.0
,R P R.,0.0
,?.?,0.0
N D L,,
,.N D L,0.017637163625000004
,N.D L,0.30718167687500003
,N D.L,0.6516421985
,N D L.,0.023538961
,?.?,0.0
P S,,
,.P S,0.072895256875
,P.S,0.8624727085
,P S.,0.058679653625
,?.?,0.005952381
G Z,,
,.G Z,0.059307359257413414
,G.Z,0.6538690477067336
,G Z.,0.2868235930358529
,?.?,0.0
L K,,
,.L K,0.0
,L.K,0.836709486
,L K.,0.163290514
,?.?,0.0
Z D,,
,.Z D,0.0
,Z.D,1.0
,Z D.,0.0
,?.?,0.0
R CH,,
,.R CH,0.014069264001406926
,R.CH,0.843939394084394
,R CH.,0.14199134191419915
,?.?,0.0
R B,,
,.R B,0.01524170274936493
,R.B,0.9445685503773096
,R B.,0.03640186808181659
,?.?,0.0037878787915088387
R K,,
,.R K,0.004446640300000001
,R.K,0.8756357049
,R K.,0.11299124790000001
,?.?,0.006926406900000001
N D M,,
,.N D M,0.010869565250000001
,N.D M,0.15775691675000003
,N D.M,0.831373518
,N D M.,0.0
,?.?,0.0
R S,,
,.R S,0.012528367035714284
,R.S,0.9469788390357143
,R S.,0.03575794546428572
,?.?,0.004734848464285715
M Z D,,
,.M Z D,0.0
,M.Z D,0.2
,M Z.D,0.8
,M Z D.,0.0
,?.?,0.0
N P,,
,.N P,0.0125
,N.P,0.9770833332500001
,N P.,0.0
,?.?,0.01041666675
K N,,
,.K N,0.04669140371428572
,K.N,0.9400123687142858
,K N.,0.006802721142857143
,?.?,0.00649350642857143
N HH,,
,.N HH,0.0
,N.HH,1.0
,N HH.,0.0
,?.?,0.0
F HH,,
,.F HH,0.0
,F.HH,1.0
,F HH.,0.0
,?.?,0.0
NG G,,
,.NG G,0.03141978795833333
,NG.G,0.9021745011250001
,NG G.,0.058649578166666654
,?.?,0.007756132750000001
NG K CH,,
,.NG K CH,0.0
,NG.K CH,0.24848484841616159
,NG K.CH,0.7212121215737374
,NG K CH.,0.015151515005050502
,?.?,0.015151515005050502
R F,,
,.R F,0.0074490726363636356
,R.F,0.9552530474545453
,R F.,0.03275242536363636
,?.?,0.004545454545454545
B L,,
,.B L,0.5587604213010307
,B.L,0.4251619224029603
,B L.,0.016077656296009137
,?.?,0.0
F R,,
,.F R,0.676811594125
,F.R,0.31231884062500004
,F R.,0.01086956525
,?.?,0.0
N TH,,
,.N TH,0.014492753666666665
,N.TH,0.8914423739999999
,N TH.,0.09406487233333333
,?.?,0.0
N D R,,
,.N D R,0.009761904799023809
,N.D R,0.8037662337196234
,N D.R,0.17323075478267694
,N D R.,0.008695652199130434
,?.?,0.0045454544995454545
R W,,
,.R W,0.01136363625
,R.W,0.98863636375
,R W.,0.0
,?.?,0.0
P T,,
,.P T,0.0641394179090909
,P.T,0.906703968
,P T.,0.029156614090909094
,?.?,0.0
R M W,,
,.R M W,0.05
,R.M W,0.0
,R M.W,0.95
,R M W.,0.0
,?.?,0.0
N G,,
,.N G,0.05
,N.G,0.95
,N G.,0.0
,?.?,0.0
N S P,,
,.N S P,0.010869565250000001
,N.S P,0.56773715425
,N S.P,0.4088932805
,N S P.,0.0
,?.?,0.012500000000000002
S T K,,
,.S T K,0.0
,S.T K,0.15
,S T.K,0.85
,S T K.,0.0
,?.?,0.0
N K,,
,.N K,0.014712340777777777
,N.K,0.9655248133333334
,N K.,0.019762845888888887
,?.?,0.0
L T,,
,.L T,0.008410973125
,L.T,0.9357351661250001
,L T.,0.05585386075000001
,?.?,0.0
N S T,,
,.N S T,0.012413804906833853
,N.S T,0.8788156835674881
,N S.T,0.07133232389612139
,N S T.,0.03743818762955669
,?.?,0.0
L D,,
,.L D,0.013655185398634482
,L.D,0.792508940420749
,L D.,0.19383587418061637
,?.?,0.0
L CH,,
,.L CH,0.0
,L.CH,0.80952381
,L CH.,0.19047619
,?.?,0.0
F T,,
,.F T,0.0972486010909091
,F.T,0.773274814909091
,F T.,0.129476584
,?.?,0.0
R L,,
,.R L,0.007819212912703512
,R.L,0.9520740760020836
,R L.,0.034083748563735486
,?.?,0.006022962521477262
R N Y,,
,.R N Y,0.0
,R.N Y,0.42857142857142855
,R N.Y,0.42857142857142855
,R N Y.,0.04761904795238094
,?.?,0.09523809490476189
B Y,,
,.B Y,0.8359213249999999
,B.Y,0.1423395445
,B Y.,0.01086956525
,?.?,0.01086956525
N G R,,
,.N G R,0.045454545500000006
,N.G R,0.8841991345000001
,N G.R,0.047619047500000004
,N G R.,0.0
,?.?,0.022727272500000003
B S,,
,.B S,0.031024531003447167
,B.S,0.9384319385487148
,B S.,0.030543530447838176
,?.?,0.0
F L,,
,.F L,0.5452409185
,F.L,0.43225531712500004
,F L.,0.022503764375
,?.?,0.0
M B R,,
,.M B R,0.0
,M.B R,0.904761905
,M B.R,0.095238095
,M B R.,0.0
,?.?,0.0
N S T R,,
,.N S T R,0.015182884833333332
,N.S T R,0.8657263628333333
,N S.T R,0.1118443755
,N S T.R,0.007246376833333333
,?.?,0.0
K SH,,
,.K SH,0.0962168266
,K.SH,0.8899115378
,K SH.,0.013871635599999998
,?.?,0.0
K S P R,,
,.K S P R,0.04761904795238094
,K.S P R,0.38095238061904757
,K S.P R,0.5238095234761905
,K S P.R,0.04761904795238094
,?.?,0.0
L S T,,
,.L S T,0.0
,L.S T,0.9545454549772728
,L S.T,0.022727272511363635
,L S T.,0.0
,?.?,0.022727272511363635
R G,,
,.R G,0.006840985078501766
,R.G,0.927333536214
,R G.,0.05548799016665107
,?.?,0.010337488540847112
R T R,,
,.R T R,0.0
,R.T R,0.9096869313333333
,R T.R,0.09031306866666666
,R T R.,0.0
,?.?,0.0
K S T R,,
,.K S T R,0.010869565250000001
,K.S T R,0.40887916425
,K S.T R,0.5109401467500001
,K S T.R,0.05740636175
,?.?,0.011904762000000001
G M,,
,.G M,0.050444925333333335
,G.M,0.9449254450000001
,G M.,0.0
,?.?,0.004629629666666666
G R,,
,.G R,0.8875149006666666
,G.R,0.1124850993333333
,G R.,0.0
,?.?,0.0
K R,,
,.K R,0.8894264496363636
,K.R,0.11057355036363638
,K R.,0.0
,?.?,0.0
K W,,
,.K W,0.7764251945425631
,K.W,0.17473787934266244
,K W.,0.0488369261147743
,?.?,0.0
G N,,
,.G N,0.07651044599999998
,G.N,0.9234895540000001
,G N.,0.0
,?.?,0.0
M S,,
,.M S,0.0273103708
,M.S,0.9354225483999998
,M S.,0.0372670808
,?.?,0.0
P S K,,
,.P S K,0.023809524
,P.S K,0.952380952
,P S.K,0.023809524
,P S K.,0.0
,?.?,0.0
V R,,
,.V R,0.8095238091904763
,V.R,0.14285714285714288
,V R.,0.0
,?.?,0.047619047952380957
G W,,
,.G W,0.333333333
,G.W,0.666666667
,G W.,0.0
,?.?,0.0
K B,,
,.K B,0.0
,K.B,1.0
,K B.,0.0
,?.?,0.0
N F L,,
,.N F L,0.007936507998677247
,N.F L,0.9693048496717825
,N F.L,0.022758642329540228
,N F L.,0.0
,?.?,0.0
N K W,,
,.N K W,0.0
,N.K W,0.9523809525
,N K.W,0.0476190475
,N K W.,0.0
,?.?,0.0
N L,,
,.N L,0.02512704685714286
,N.L,0.968070232
,N L.,0.006802721142857142
,?.?,0.0
V Y,,
,.V Y,0.6218708826666667
,V.Y,0.37812911733333326
,V Y.,0.0
,?.?,0.0
N D S T,,
,.N D S T,0.0
,N.D S T,0.090909091
,N D.S T,0.8376623375000001
,N D S.T,0.0476190475
,?.?,0.023809524
N T L,,
,.N T L,0.0
,N.T L,0.19047619033333332
,N T.L,0.8095238096666666
,N T L.,0.0
,?.?,0.0
L P,,
,.L P,0.015873016
,L.P,0.9248384463333333
,L P.,0.05928853766666666
,?.?,0.0
D W,,
,.D W,0.054978355
,D.W,0.945021645
,D W.,0.0
,?.?,0.0
M D,,
,.M D,0.0
,M.D,1.0
,M D.,0.0
,?.?,0.0
R D L,,
,.R D L,0.0
,R.D L,0.333333333
,R D.L,0.666666667
,R D L.,0.0
,?.?,0.0
T F,,
,.T F,0.016798419
,T.F,0.977519762875
,T F.,0.005681818125
,?.?,0.0
S B,,
,.S B,0.052173912999999995
,S.B,0.9391304348
,S B.,0.008695652199999999
,?.?,0.0
S K W,,
,.S K W,0.0476190475
,S.K W,0.8830227745
,S K.W,0.06935817799999999
,S K W.,0.0
,?.?,0.0
M S T R,,
,.M S T R,0.0
,M.S T R,0.824016563
,M S.T R,0.1542443065
,M S T.R,0.0217391305
,?.?,0.0
R HH,,
,.R HH,0.015151514999999999
,R.HH,0.984848485
,R HH.,0.0
,?.?,0.0
NG,,
,.NG,0.05612412950000001
,NG.,0.932985719
,?.?,0.010890151500000002
N D HH,,
,.N D HH,0.015873015994708996
,N.D HH,0.1055900619648033
,N D.HH,0.8626639060457787
,N D HH.,0.0
,?.?,0.015873015994708996
S R,,
,.S R,0.0476190475
,S.R,0.9523809525
,S R.,0.0
,?.?,0.0
G HH,,
,.G HH,0.0
,G.HH,1.0
,G HH.,0.0
,?.?,0.0
B M,,
,.B M,0.06001003835333667
,B.M,0.8930924149643641
,B M.,0.04689754668229917
,?.?,0.0
R T S M,,
,.R T S M,0.0
,R.T S M,0.142857143
,R T.S M,0.142857143
,R T S.M,0.714285714
,?.?,0.0
NG TH,,
,.NG TH,0.0476190475
,NG.TH,0.6515151515
,NG TH.,0.300865801
,?.?,0.0
M S T,,
,.M S T,0.00869565220173913
,M.S T,0.9176359871835272
,M S.T,0.05505364201101072
,M S T.,0.018614718603722942
,?.?,0.0
R P,,
,.R P,0.01618671190909091
,R.P,0.9352873738181819
,R P.,0.04852591427272728
,?.?,0.0
T HH,,
,.T HH,0.0714285714642857
,T.HH,0.8593073590703463
,T HH.,0.06926406946536796
,?.?,0.0
M P Y,,
,.M P Y,0.0
,M.P Y,0.883116883
,M P.Y,0.116883117
,M P Y.,0.0
,?.?,0.0
S T L,,
,.S T L,0.05928853762714097
,S.T L,0.11995733758669512
,S T.L,0.804881108796746
,S T L.,0.01587301598941799
,?.?,0.0
L F L,,
,.L F L,0.0
,L.F L,0.238095238
,L F.L,0.761904762
,L F L.,0.0
,?.?,0.0
M B L,,
,.M B L,0.088336784
,M.B L,0.807453416
,M B.L,0.07522429266666665
,M B L.,0.02898550733333333
,?.?,0.0
K Y,,
,.K Y,0.7176795910000001
,K.Y,0.27507403216666665
,K Y.,0.007246376833333334
,?.?,0.0
T B,,
,.T B,0.0277056278
,T.B,0.9722943722
,T B.,0.0
,?.?,0.0
R JH,,
,.R JH,0.003496503461807423
,R.JH,0.9386944939952842
,R JH.,0.05096801746545907
,?.?,0.006840985077449306
L JH,,
,.L JH,0.0
,L.JH,0.9544513455
,L JH.,0.045548654499999994
,?.?,0.0
B R,,
,.B R,0.850700326404225
,B.R,0.13793603726149467
,B R.,0.011363636334280306
,?.?,0.0
N JH F,,
,.N JH F,0.0
,N.JH F,0.0
,N JH.F,1.0
,N JH F.,0.0
,?.?,0.0
R K HH,,
,.R K HH,0.047619048
,R.K HH,0.095238095
,R K.HH,0.857142857
,R K HH.,0.0
,?.?,0.0
R TH W,,
,.R TH W,0.0
,R.TH W,0.17741859575000002
,R TH.W,0.82258140425
,R TH W.,0.0
,?.?,0.0
T G,,
,.T G,0.04761904795238094
,T.G,0.904761904095238
,T G.,0.04761904795238094
,?.?,0.0
T N,,
,.T N,0.04496047425
,T.N,0.9317711275
,T N.,0.011904762
,?.?,0.01136363625
TH HH,,
,.TH HH,0.047619048
,TH.HH,0.952380952
,TH HH.,0.0
,?.?,0.0
N S F,,
,.N S F,0.0
,N.S F,0.233766234
,N S.F,0.766233766
,N S F.,0.0
,?.?,0.0
ZH M,,
,.ZH M,0.142857143
,ZH.M,0.857142857
,ZH M.,0.0
,?.?,0.0
M K,,
,.M K,0.023809524
,M.K,0.976190476
,M K.,0.0
,?.?,0.0
R SH,,
,.R SH,0.0
,R.SH,0.8883085511666667
,R SH.,0.11169144883333333
,?.?,0.0
R T N,,
,.R T N,0.0
,R.T N,0.068181818
,R T.N,0.931818182
,R T N.,0.0
,?.?,0.0
L P R,,
,.L P R,0.0
,L.P R,0.9307359305
,L P.R,0.0692640695
,L P R.,0.0
,?.?,0.0
B JH,,
,.B JH,0.044858523333333324
,B.JH,0.9399899616666666
,B JH.,0.015151514999999999
,?.?,0.0
TH W,,
,.TH W,0.27536231890821256
,TH.W,0.6811594201062803
,TH W.,0.028985507323671496
,?.?,0.014492753661835748
T K,,
,.T K,0.0
,T.K,1.0
,T K.,0.0
,?.?,0.0
T W,,
,.T W,0.21681488799999996
,T.W,0.7676728465
,T W.,0.015512265499999999
,?.?,0.0
R S P,,
,.R S P,0.0
,R.S P,0.761904762
,R S.P,0.238095238
,R S P.,0.0
,?.?,0.0
S W,,
,.S W,0.26551853925310365
,S.W,0.725390551745078
,S W.,0.0
,?.?,0.009090909001818182
R DH,,
,.R DH,0.011904762
,R.DH,0.90953792575
,R DH.,0.067193676
,?.?,0.01136363625
P N,,
,.P N,0.045548654499999994
,P.N,0.932712215
,P N.,0.0217391305
,?.?,0.0
T F L,,
,.T F L,0.047619048
,T.F L,0.952380952
,T F.L,0.0
,T F L.,0.0
,?.?,0.0
R Z M,,
,.R Z M,0.0
,R.Z M,0.095238095
,R Z.M,0.904761905
,R Z M.,0.0
,?.?,0.0
F B,,
,.F B,0.0
,F.B,1.0
,F B.,0.0
,?.?,0.0
B T R,,
,.B T R,0.0
,B.T R,1.0
,B T.R,0.0
,B T R.,0.0
,?.?,0.0
F Y,,
,.F Y,0.7449087144510183
,F.Y,0.24556747595088654
,F Y.,0.00952380959809524
,?.?,0.0
G T,,
,.G T,0.0
,G.T,1.0
,G T.,0.0
,?.?,0.0
M R,,
,.M R,0.057900432749999994
,M.R,0.930735931
,M R.,0.01136363625
,?.?,0.0
N K R,,
,.N K R,0.0217391305
,N.K R,0.9782608695
,N K.R,0.0
,N K R.,0.0
,?.?,0.0
K S P,,
,.K S P,0.019198193142857135
,K.S P,0.34709002171428566
,K S.P,0.621548224
,K S P.,0.012163561142857139
,?.?,0.0
P CH,,
,.P CH,0.0930735927732684
,P.CH,0.8717532469679383
,P CH.,0.035173160258793294
,?.?,0.0
CH F,,
,.CH F,0.047619048
,CH.F,0.952380952
,CH F.,0.0
,?.?,0.0
SH F,,
,.SH F,0.0
,SH.F,1.0
,SH F.,0.0
,?.?,0.0
N W,,
,.N W,0.02272727275
,N.W,0.97727272725
,N W.,0.0
,?.?,0.0
V S T,,
,.V S T,0.04761904795238094
,V.S T,0.904761904095238
,V S.T,0.04761904795238094
,V S T.,0.0
,?.?,0.0
L S T R,,
,.L S T R,0.0
,L.S T R,1.0
,L S.T R,0.0
